Date : 2021-04-13 13:12:28
Directory : /Volumes/Workspace/Web Dev/FremontArtsCouncil
Total : 193 files,  39131 codes, 151 comments, 906 blanks, all 40188 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/footer/footer-images/yellow-two.js                            | JavaScript |          9 |          0 |          3 |         12 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/footer/footer-images/yellow.js                                | JavaScript |          9 |          0 |          3 |         12 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/footer/footer.js                                              | JavaScript |         47 |          0 |          5 |         52 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/footer/footer.scss                                            | SCSS       |         72 |          0 |         17 |         89 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/form-input/form-input.js                                      | JavaScript |         45 |          1 |          5 |         51 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/form-input/form-input.scss                                    | SCSS       |         16 |          0 |          2 |         18 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/gallery-modal/gallery-modal.js                                | JavaScript |         10 |          0 |          3 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/gallery-modal/gallery-modal.scss                              | SCSS       |         17 |          2 |          1 |         20 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/header/header.js                                              | JavaScript |         52 |          3 |         10 |         65 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/header/header.scss                                            | SCSS       |         62 |          0 |          9 |         71 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/info-page/info-page.js                                        | JavaScript |         45 |          0 |          9 |         54 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/info-page/info-page.scss                                      | SCSS       |         72 |          1 |         20 |         93 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/logo/logo.js                                                  | JavaScript |         10 |          0 |          3 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/logo/logo.scss                                                | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/menu-item/menu-item.js                                        | JavaScript |         56 |          0 |          6 |         62 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/menu-item/menu-item.scss                                      | SCSS       |         99 |          5 |         19 |        123 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/menu/menu.js                                                  | JavaScript |         27 |         33 |          8 |         68 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/menu/menu.scss                                                | SCSS       |         63 |         10 |         11 |         84 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/mobile-menu/mobile-menu.js                                    | JavaScript |         11 |          0 |          4 |         15 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/mobile-menu/mobile-menu.scss                                  | SCSS       |          8 |          1 |          3 |         12 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/news-card/news-card.js                                        | JavaScript |         19 |          0 |          3 |         22 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/news-card/news-card.scss                                      | SCSS       |         31 |          0 |          5 |         36 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/page-header/page-header.js                                    | JavaScript |         17 |          2 |          5 |         24 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/page-header/page-header.scss                                  | SCSS       |         36 |          0 |          6 |         42 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/press-card/press-card.js                                      | JavaScript |         24 |          0 |          4 |         28 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/press-card/press-card.scss                                    | SCSS       |         29 |          0 |          7 |         36 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/view-button/calendar-button.js                                | JavaScript |         21 |          0 |          3 |         24 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/view-button/list-button.js                                    | JavaScript |         12 |          0 |          2 |         14 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/view-button/view-button.js                                    | JavaScript |         18 |          0 |          4 |         22 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/workshop-info/workshop-info.js                                | JavaScript |         44 |          0 |          8 |         52 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/workshop-info/workshop-info.scss                              | SCSS       |         32 |          0 |          6 |         38 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/contentful-hooks/use-element.js                                          | JavaScript |         14 |          0 |          6 |         20 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/contentful-hooks/use-events.js                                           | JavaScript |         14 |          0 |          5 |         19 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/contentful-hooks/use-header.js                                           | JavaScript |         14 |          0 |          7 |         21 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/contentful-hooks/use-news.js                                             | JavaScript |         14 |          0 |          5 |         19 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/contentful-hooks/use-press.js                                            | JavaScript |         14 |          0 |          6 |         20 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/contentful.js                                                            | JavaScript |         32 |          1 |          7 |         40 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/generative-assets/menu.js                                                | JavaScript |        209 |          0 |          1 |        210 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/global/global-styles.scss                                                | SCSS       |         13 |          2 |          3 |         18 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/hooks/scrollHook.js                                                      | JavaScript |         33 |          0 |         10 |         43 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/images/footer/Vector 105.svg                                             | XML        |          3 |          0 |          1 |          4 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/images/footer/Vector 106.svg                                             | XML        |          3 |          0 |          1 |          4 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/images/footer/Vector 107.svg                                             | XML        |          3 |          0 |          1 |          4 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/images/homepage/leader/Vector-2.svg                                      | XML        |          3 |          0 |          1 |          4 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/images/homepage/leader/Vector-3.svg                                      | XML        |          3 |          0 |          1 |          4 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/images/homepage/leader/Vector.svg                                        | XML        |          3 |          0 |          1 |          4 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/index.css                                                                | CSS        |          0 |         23 |          0 |         23 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/index.js                                                                 | JavaScript |         12 |          3 |          3 |         18 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/logo.svg                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/about/about.js                                                     | JavaScript |          9 |          0 |          4 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/about/about.scss                                                   | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/artists/artists.js                                                 | JavaScript |         10 |          0 |          3 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/artists/artists.scss                                               | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/board/board.js                                                     | JavaScript |          9 |          0 |          4 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/board/board.scss                                                   | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/commitment/commitment.js                                           | JavaScript |          9 |          0 |          4 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/commitment/commitment.scss                                         | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/contact/contact.js                                                 | JavaScript |          9 |          0 |          4 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/contact/contact.scss                                               | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/donate/donate.js                                                   | JavaScript |         74 |          0 |          6 |         80 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/donate/donate.scss                                                 | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/events/luminata/luminata.js                                        | JavaScript |         11 |          0 |          4 |         15 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/events/luminata/luminata.scss                                      | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/events/mayday/mayday.js                                            | JavaScript |         11 |          0 |          4 |         15 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/events/mayday/mayday.scss                                          | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/events/solstice/solstice.js                                        | JavaScript |         11 |          0 |          4 |         15 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/events/solstice/solstice.scss                                      | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/events/trolloween/trolloween.js                                    | JavaScript |         11 |          0 |          4 |         15 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/events/trolloween/trolloween.scss                                  | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/events/upcoming-events.js                                          | JavaScript |         43 |          0 |          7 |         50 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/events/upcoming-events.scss                                        | SCSS       |         15 |          0 |          3 |         18 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/events/winter-feast/winter-feast.js                                | JavaScript |         11 |          0 |          4 |         15 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/events/winter-feast/winter-feast.scss                              | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/get-inspired/get-inspired.js                                  | JavaScript |         10 |          0 |          3 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/get-inspired/get-inspired.scss                                | SCSS       |          7 |          0 |          0 |          7 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/get-involved/card/card.js                                     | JavaScript |         19 |          0 |          4 |         23 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/get-involved/card/card.scss                                   | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/get-involved/get-involved.js                                  | JavaScript |         20 |          0 |          5 |         25 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/get-involved/get-involved.scss                                | SCSS       |         53 |          0 |          7 |         60 |
